dropout 0.2
vector_dim 300
dataset train_data/reentrancy_code_snippets_2000.txt
epochs 4
model Simple_RNN
threshold 0.5
lr 0.002
batch_size 64
Collecting fragments... 1
Collecting fragments... 2
Collecting fragments... 3
Collecting fragments... 4
Collecting fragments... 5
Collecting fragments... 6
Collecting fragments... 7
Collecting fragments... 8
Processing fragments... 511
Processing fragments... 512
Processing fragments... 513
Processing fragments... 514
Processing fragments... 515
Processing fragments... 516
Processing fragments... 517
Processing fragments... 518
Processing fragments... 519
Processing fragments... 520
Processing fragments... 521
Processing fragments... 522
Processing fragments... 523
Processing fragments... 524
Processing fragments... 525
Processing fragments... 526
Processing fragments... 527
Processing fragments... 528
Processing fragments... 529
Processing fragments... 530
Processing fragments... 531
Processing fragments... 532
Processing fragments... 533
Processing fragments... 534
Processing fragments... 535
Processing fragments... 536
Processing fragments... 537
Processing fragments... 538
Processing fragments... 539
Processing fragments... 540
Processing fragments... 541
Processing fragments... 542
Processing fragments... 543
Processing fragments... 544
Processing fragments... 545
Processing fragments... 546
Processing fragments... 547
Processing fragments... 548
Processing fragments... 549
Processing fragments... 550
Processing fragments... 551
Processing fragments... 552
Processing fragments... 553
Processing fragments... 554
Processing fragments... 555
Processing fragments... 556
Processing fragments... 557
Processing fragments... 558
Processing fragments... 559
Processing fragments... 560
Processing fragments... 561
Processing fragments... 562
Processing fragments... 563
Processing fragments... 564
Processing fragments... 565
Processing fragments... 566
Processing fragments... 567
Processing fragments... 568
Processing fragments... 569
Processing fragments... 570
Processing fragments... 571
Processing fragments... 572
Processing fragments... 573
Processing fragments... 574
Processing fragments... 575
Processing fragments... 576
Processing fragments... 577
Processing fragments... 578
Processing fragments... 579
Processing fragments... 580
Processing fragments... 581
Processing fragments... 582
Processing fragments... 583
Processing fragments... 584
Processing fragments... 585
Processing fragments... 586
Processing fragments... 587
Processing fragments... 588
Processing fragments... 589
Processing fragments... 590
Processing fragments... 591
Processing fragments... 592
Processing fragments... 593
Processing fragments... 594
Processing fragments... 595
Processing fragments... 596
Processing fragments... 597
Processing fragments... 598
Processing fragments... 599
Processing fragments... 600
Processing fragments... 601
Processing fragments... 602
Processing fragments... 603
Processing fragments... 604
Processing fragments... 605
Processing fragments... 606
Processing fragments... 607
Processing fragments... 608
Processing fragments... 609
Processing fragments... 610
Processing fragments... 611
Processing fragments... 612
Processing fragments... 613
Processing fragments... 614
Processing fragments... 615
Processing fragments... 616
Processing fragments... 617
Processing fragments... 618
Processing fragments... 619
Processing fragments... 620
Processing fragments... 621
Processing fragments... 622
Processing fragments... 623
Processing fragments... 624
Processing fragments... 625
Processing fragments... 626
Processing fragments... 627
Processing fragments... 628
Processing fragments... 629
Processing fragments... 630
Processing fragments... 631
Processing fragments... 632
Processing fragments... 633
Processing fragments... 634
Processing fragments... 635
Processing fragments... 636
Processing fragments... 637
Processing fragments... 638
Processing fragments... 639
Processing fragments... 640
Processing fragments... 641
Processing fragments... 642
Processing fragments... 643
Processing fragments... 644
Processing fragments... 645
Processing fragments... 646
Processing fragments... 647
Processing fragments... 648
Processing fragments... 649
Processing fragments... 650
Processing fragments... 651
Processing fragments... 652
Processing fragments... 653
Processing fragments... 654
Processing fragments... 655
Processing fragments... 656
Processing fragments... 657
Processing fragments... 658
Processing fragments... 659
Processing fragments... 660
Processing fragments... 661
Processing fragments... 662
Processing fragments... 663
Processing fragments... 664
Processing fragments... 665
Processing fragments... 666
Processing fragments... 667
Processing fragments... 668
Processing fragments... 669
Processing fragments... 670
Processing fragments... 671
Processing fragments... 672
Processing fragments... 673
Processing fragments... 674
Processing fragments... 675
Processing fragments... 676
Processing fragments... 677
Processing fragments... 678
Processing fragments... 679
Processing fragments... 680
Processing fragments... 681
Processing fragments... 682
Processing fragments... 683
Processing fragments... 684
Processing fragments... 685
Processing fragments... 686
Processing fragments... 687
Processing fragments... 688
Processing fragments... 689
Processing fragments... 690
Processing fragments... 691
Processing fragments... 692
Processing fragments... 693
Processing fragments... 694
Processing fragments... 695
Processing fragments... 696
Processing fragments... 697
Processing fragments... 698
Processing fragments... 699
Processing fragments... 700
Processing fragments... 701
Processing fragments... 702
Processing fragments... 703
Processing fragments... 704
Processing fragments... 705
Processing fragments... 706
Processing fragments... 707
Processing fragments... 708
Processing fragments... 709
Processing fragments... 710
Processing fragments... 711
Processing fragments... 712
Processing fragments... 713
Processing fragments... 714
Processing fragments... 715
Processing fragments... 716
Processing fragments... 717
Processing fragments... 718
Processing fragments... 719
Processing fragments... 720
Processing fragments... 721
Processing fragments... 722
Processing fragments... 723
Processing fragments... 724
Processing fragments... 725
Processing fragments... 726
Processing fragments... 727
Processing fragments... 728
Processing fragments... 729
Processing fragments... 730
Processing fragments... 731
Processing fragments... 732
Processing fragments... 733
Processing fragments... 734
Processing fragments... 735
Processing fragments... 736
Processing fragments... 737
Processing fragments... 738
Processing fragments... 739
Processing fragments... 740
Processing fragments... 741
Processing fragments... 742
Processing fragments... 743
Processing fragments... 744
Processing fragments... 745
Processing fragments... 746
Processing fragments... 747
Processing fragments... 748
Processing fragments... 749
Processing fragments... 750
Processing fragments... 751
Processing fragments... 752
Processing fragments... 753
Processing fragments... 754
Processing fragments... 755
Processing fragments... 756
Processing fragments... 757
Processing fragments... 758
Processing fragments... 759
Processing fragments... 760
Processing fragments... 761
Processing fragments... 762
Processing fragments... 763
Processing fragments... 764
Processing fragments... 765
Processing fragments... 766
Processing fragments... 767
Processing fragments... 768
Processing fragments... 769
Processing fragments... 770
Processing fragments... 771
Processing fragments... 772
Processing fragments... 773
Processing fragments... 774
Processing fragments... 775
Processing fragments... 776
Processing fragments... 777
Processing fragments... 778
Processing fragments... 779
Processing fragments... 780
Processing fragments... 781
Processing fragments... 782
Processing fragments... 783
Processing fragments... 784
Processing fragments... 785
Processing fragments... 786
Processing fragments... 787
Processing fragments... 788
Processing fragments... 789
Processing fragments... 790
Processing fragments... 791
Processing fragments... 792
Processing fragments... 793
Processing fragments... 794
Processing fragments... 795
Processing fragments... 796
Processing fragments... 797
Processing fragments... 798
Processing fragments... 799
Processing fragments... 800
Processing fragments... 801
Processing fragments... 802
Processing fragments... 803
Processing fragments... 804
Processing fragments... 805
Processing fragments... 806
Processing fragments... 807
Processing fragments... 808
Processing fragments... 809
Processing fragments... 810
Processing fragments... 811
Processing fragments... 812
Processing fragments... 813
Processing fragments... 814
Processing fragments... 815
Processing fragments... 816
Processing fragments... 817
Processing fragments... 818
Processing fragments... 819
Processing fragments... 820
Processing fragments... 821
Processing fragments... 822
Processing fragments... 823
Processing fragments... 824
Processing fragments... 825
Processing fragments... 826
Processing fragments... 827
Processing fragments... 828
Processing fragments... 829
Processing fragments... 830
Processing fragments... 831
Processing fragments... 832
Processing fragments... 833
Processing fragments... 834
Processing fragments... 835
Processing fragments... 836
Processing fragments... 837
Processing fragments... 838
Processing fragments... 839
Processing fragments... 840
Processing fragments... 841
Processing fragments... 842
Processing fragments... 843
Processing fragments... 844
Processing fragments... 845
Processing fragments... 846
Processing fragments... 847
Processing fragments... 848
Processing fragments... 849
Processing fragments... 850
Processing fragments... 851
Processing fragments... 852
Processing fragments... 853
Processing fragments... 854
Processing fragments... 855
Processing fragments... 856
Processing fragments... 857
Processing fragments... 858
Processing fragments... 859
Processing fragments... 860
Processing fragments... 861
Processing fragments... 862
Processing fragments... 863
Processing fragments... 864
Processing fragments... 865
Processing fragments... 866
Processing fragments... 867
Processing fragments... 868
Processing fragments... 869
Processing fragments... 870
Processing fragments... 871
Processing fragments... 872
Processing fragments... 873
Processing fragments... 874
Processing fragments... 875
Processing fragments... 876
Processing fragments... 877
Processing fragments... 878
Processing fragments... 879
Processing fragments... 880
Processing fragments... 881
Processing fragments... 882
Processing fragments... 883
Processing fragments... 884
Processing fragments... 885
Processing fragments... 886
Processing fragments... 887
Processing fragments... 888
Processing fragments... 889
Processing fragments... 890
Processing fragments... 891
Processing fragments... 892
Processing fragments... 893
Processing fragments... 894
Processing fragments... 895
Processing fragments... 896
Processing fragments... 897
Processing fragments... 898
Processing fragments... 899
Processing fragments... 900
Processing fragments... 901
Processing fragments... 902
Processing fragments... 903
Processing fragments... 904
Processing fragments... 905
Processing fragments... 906
Processing fragments... 907
Processing fragments... 908
Processing fragments... 909
Processing fragments... 910
Processing fragments... 911
Processing fragments... 912
Processing fragments... 913
Processing fragments... 914
Processing fragments... 915
Processing fragments... 916
Processing fragments... 917
Processing fragments... 918
Processing fragments... 919
Processing fragments... 920
Processing fragments... 921
Processing fragments... 922
Processing fragments... 923
Processing fragments... 924
Processing fragments... 925
Processing fragments... 926
Processing fragments... 927
Processing fragments... 928
Processing fragments... 929
Processing fragments... 930
Processing fragments... 931
Processing fragments... 932
Processing fragments... 933
Processing fragments... 934
Processing fragments... 935
Processing fragments... 936
Processing fragments... 937
Processing fragments... 938
Processing fragments... 939
Processing fragments... 940
Processing fragments... 941
Processing fragments... 942
Processing fragments... 943
Processing fragments... 944
Processing fragments... 945
Processing fragments... 946
Processing fragments... 947
Processing fragments... 948
Processing fragments... 949
Processing fragments... 950
Processing fragments... 951
Processing fragments... 952
Processing fragments... 953
Processing fragments... 954
Processing fragments... 955
Processing fragments... 956
Processing fragments... 957
Processing fragments... 958
Processing fragments... 959
Processing fragments... 960
Processing fragments... 961
Processing fragments... 962
Processing fragments... 963
Processing fragments... 964
Processing fragments... 965
Processing fragments... 966
Processing fragments... 967
Processing fragments... 968
Processing fragments... 969
Processing fragments... 970
Processing fragments... 971
Processing fragments... 972
Processing fragments... 973
Processing fragments... 974
Processing fragments... 975
Processing fragments... 976
Processing fragments... 977
Processing fragments... 978
Processing fragments... 979
Processing fragments... 980
Processing fragments... 981
Processing fragments... 982
Processing fragments... 983
Processing fragments... 984
Processing fragments... 985
Processing fragments... 986
Processing fragments... 987
Processing fragments... 988
Processing fragments... 989
Processing fragments... 990
Processing fragments... 991
Processing fragments... 992
Processing fragments... 993
Processing fragments... 994
Processing fragments... 995
Processing fragments... 996
Processing fragments... 997
Processing fragments... 998
Processing fragments... 999
Processing fragments... 1000
Processing fragments... 1001
Processing fragments... 1002
Processing fragments... 1003
Processing fragments... 1004
Processing fragments... 1005
Processing fragments... 1006
Processing fragments... 1007
Processing fragments... 1008
Processing fragments... 1009
Processing fragments... 1010
Processing fragments... 1011
Processing fragments... 1012
Processing fragments... 1013
Processing fragments... 1014
Processing fragments... 1015
Processing fragments... 1016
Processing fragments... 1017
Processing fragments... 1018
Processing fragments... 1019
Processing fragments... 1020
Processing fragments... 1021
Processing fragments... 1022
Processing fragments... 1023
Processing fragments... 1024
Processing fragments... 1025
Processing fragments... 1026
Processing fragments... 1027
Processing fragments... 1028
Processing fragments... 1029
Processing fragments... 1030
Processing fragments... 1031
Processing fragments... 1032
Processing fragments... 1033
Processing fragments... 1034
Processing fragments... 1035
Processing fragments... 1036
Processing fragments... 1037
Processing fragments... 1038
Processing fragments... 1039
Processing fragments... 1040
Processing fragments... 1041
Processing fragments... 1042
Processing fragments... 1043
Processing fragments... 1044
Processing fragments... 1045
Processing fragments... 1046
Processing fragments... 1047
Processing fragments... 1048
Processing fragments... 1049
Processing fragments... 1050
Processing fragments... 1051
Processing fragments... 1052
Processing fragments... 1053
Processing fragments... 1054
Processing fragments... 1055
Processing fragments... 1056
Processing fragments... 1057
Processing fragments... 1058
Processing fragments... 1059
Processing fragments... 1060
Processing fragments... 1061
Processing fragments... 1062
Processing fragments... 1063
Processing fragments... 1064
Processing fragments... 1065
Processing fragments... 1066
Processing fragments... 1067
Processing fragments... 1068
Processing fragments... 1069
Processing fragments... 1070
Processing fragments... 1071
Processing fragments... 1072
Processing fragments... 1073
Processing fragments... 1074
Processing fragments... 1075
Processing fragments... 1076
Processing fragments... 1077
Processing fragments... 1078
Processing fragments... 1079
Processing fragments... 1080
Processing fragments... 1081
Processing fragments... 1082
Processing fragments... 1083
Processing fragments... 1084
Processing fragments... 1085
Processing fragments... 1086
Processing fragments... 1087
Processing fragments... 1088
Processing fragments... 1089
Processing fragments... 1090
Processing fragments... 1091
Processing fragments... 1092
Processing fragments... 1093
Processing fragments... 1094
Processing fragments... 1095
Processing fragments... 1096
Processing fragments... 1097
Processing fragments... 1098
Processing fragments... 1099
Processing fragments... 1100
Processing fragments... 1101
Processing fragments... 1102
Processing fragments... 1103
Processing fragments... 1104
Processing fragments... 1105
Processing fragments... 1106
Processing fragments... 1107
Processing fragments... 1108
Processing fragments... 1109
Processing fragments... 1110
Processing fragments... 1111
Processing fragments... 1112
Processing fragments... 1113
Processing fragments... 1114
Processing fragments... 1115
Processing fragments... 1116
Processing fragments... 1117
Processing fragments... 1118
Processing fragments... 1119
Processing fragments... 1120
Processing fragments... 1121
Processing fragments... 1122
Processing fragments... 1123
Processing fragments... 1124
Processing fragments... 1125
Processing fragments... 1126
Processing fragments... 1127
Processing fragments... 1128
Processing fragments... 1129
Processing fragments... 1130
Processing fragments... 1131
Processing fragments... 1132
Processing fragments... 1133
Processing fragments... 1134
Processing fragments... 1135
Processing fragments... 1136
Processing fragments... 1137
Processing fragments... 1138
Processing fragments... 1139
Processing fragments... 1140
Processing fragments... 1141
Processing fragments... 1142
Processing fragments... 1143
Processing fragments... 1144
Processing fragments... 1145
Processing fragments... 1146
Processing fragments... 1147
Processing fragments... 1148
Processing fragments... 1149
Processing fragments... 1150
Processing fragments... 1151
Processing fragments... 1152
Processing fragments... 1153
Processing fragments... 1154
Processing fragments... 1155
Processing fragments... 1156
Processing fragments... 1157
Processing fragments... 1158
Processing fragments... 1159
Processing fragments... 1160
Processing fragments... 1161
Processing fragments... 1162
Processing fragments... 1163
Processing fragments... 1164
Processing fragments... 1165
Processing fragments... 1166
Processing fragments... 1167
Processing fragments... 1168
Processing fragments... 1169
Processing fragments... 1170
Processing fragments... 1171
Processing fragments... 1172
Processing fragments... 1173
Processing fragments... 1174
Processing fragments... 1175
Processing fragments... 1176
Processing fragments... 1177
Processing fragments... 1178
Processing fragments... 1179
Processing fragments... 1180
Processing fragments... 1181
Processing fragments... 1182
Processing fragments... 1183
Processing fragments... 1184
Processing fragments... 1185
Processing fragments... 1186
Processing fragments... 1187
Processing fragments... 1188
Processing fragments... 1189
Processing fragments... 1190
Processing fragments... 1191
Processing fragments... 1192
Processing fragments... 1193
Processing fragments... 1194
Processing fragments... 1195
Processing fragments... 1196
Processing fragments... 1197
Processing fragments... 1198
Processing fragments... 1199
Processing fragments... 1200
Processing fragments... 1201
Processing fragments... 1202
Processing fragments... 1203
Processing fragments... 1204
Processing fragments... 1205
Processing fragments... 1206
Processing fragments... 1207
Processing fragments... 1208
Processing fragments... 1209
Processing fragments... 1210
Processing fragments... 1211
Processing fragments... 1212
Processing fragments... 1213
Processing fragments... 1214
Processing fragments... 1215
Processing fragments... 1216
Processing fragments... 1217
Processing fragments... 1218
Processing fragments... 1219
Processing fragments... 1220
Processing fragments... 1221
Processing fragments... 1222
Processing fragments... 1223
Processing fragments... 1224
Processing fragments... 1225
Processing fragments... 1226
Processing fragments... 1227
Processing fragments... 1228
Processing fragments... 1229
Processing fragments... 1230
Processing fragments... 1231
Processing fragments... 1232
Processing fragments... 1233
Processing fragments... 1234
Processing fragments... 1235
Processing fragments... 1236
Processing fragments... 1237
Processing fragments... 1238
Processing fragments... 1239
Processing fragments... 1240
Processing fragments... 1241
Processing fragments... 1242
Processing fragments... 1243
Processing fragments... 1244
Processing fragments... 1245
Processing fragments... 1246
Processing fragments... 1247
Processing fragments... 1248
Processing fragments... 1249
Processing fragments... 1250
Processing fragments... 1251
Processing fragments... 1252
Processing fragments... 1253
Processing fragments... 1254
Processing fragments... 1255
Processing fragments... 1256
Processing fragments... 1257
Processing fragments... 1258
Processing fragments... 1259
Processing fragments... 1260
Processing fragments... 1261
Processing fragments... 1262
Processing fragments... 1263
Processing fragments... 1264
Processing fragments... 1265
Processing fragments... 1266
Processing fragments... 1267
Processing fragments... 1268
Processing fragments... 1269
Processing fragments... 1270
Processing fragments... 1271
Processing fragments... 1272
Processing fragments... 1273
Processing fragments... 1274
Processing fragments... 1275
Processing fragments... 1276
Processing fragments... 1277
Processing fragments... 1278
Processing fragments... 1279
Processing fragments... 1280
Processing fragments... 1281
Processing fragments... 1282
Processing fragments... 1283
Processing fragments... 1284
Processing fragments... 1285
Processing fragments... 1286
Processing fragments... 1287
Processing fragments... 1288
Processing fragments... 1289
Processing fragments... 1290
Processing fragments... 1291
Processing fragments... 1292
Processing fragments... 1293
Processing fragments... 1294
Processing fragments... 1295
Processing fragments... 1296
Processing fragments... 1297
Processing fragments... 1298
Processing fragments... 1299
Processing fragments... 1300
Processing fragments... 1301
Processing fragments... 1302
Processing fragments... 1303
Processing fragments... 1304
Processing fragments... 1305
Processing fragments... 1306
Processing fragments... 1307
Processing fragments... 1308
Processing fragments... 1309
Processing fragments... 1310
Processing fragments... 1311
Processing fragments... 1312
Processing fragments... 1313
Processing fragments... 1314
Processing fragments... 1315
Processing fragments... 1316
Processing fragments... 1317
Processing fragments... 1318
Processing fragments... 1319
Processing fragments... 1320
Processing fragments... 1321
Processing fragments... 1322
Processing fragments... 1323
Processing fragments... 1324
Processing fragments... 1325
Processing fragments... 1326
Processing fragments... 1327
Processing fragments... 1328
Processing fragments... 1329
Processing fragments... 1330
Processing fragments... 1331
Processing fragments... 1332
Processing fragments... 1333
Processing fragments... 1334
Processing fragments... 1335
Processing fragments... 1336
Processing fragments... 1337
Processing fragments... 1338
Processing fragments... 1339
Processing fragments... 1340
Processing fragments... 1341
Processing fragments... 1342
Processing fragments... 1343
Processing fragments... 1344
Processing fragments... 1345
Processing fragments... 1346
Processing fragments... 1347
Processing fragments... 1348
Processing fragments... 1349
Processing fragments... 1350
Processing fragments... 1351
Processing fragments... 1352
Processing fragments... 1353
Processing fragments... 1354
Processing fragments... 1355
Processing fragments... 1356
Processing fragments... 1357
Processing fragments... 1358
Processing fragments... 1359
Processing fragments... 1360
Processing fragments... 1361
Processing fragments... 1362
Processing fragments... 1363
Processing fragments... 1364
Processing fragments... 1365
Processing fragments... 1366
Processing fragments... 1367
Processing fragments... 1368
Processing fragments... 1369
Processing fragments... 1370
Processing fragments... 1371
Processing fragments... 1372
Processing fragments... 1373
Processing fragments... 1374
Processing fragments... 1375
Processing fragments... 1376
Processing fragments... 1377
Processing fragments... 1378
Processing fragments... 1379
Processing fragments... 1380
Processing fragments... 1381
Processing fragments... 1382
Processing fragments... 1383
Processing fragments... 1384
Processing fragments... 1385
Processing fragments... 1386
Processing fragments... 1387
Processing fragments... 1388
Processing fragments... 1389
Processing fragments... 1390
Processing fragments... 1391
Processing fragments... 1392
Processing fragments... 1393
Processing fragments... 1394
Processing fragments... 1395
Processing fragments... 1396
Processing fragments... 1397
Processing fragments... 1398
Processing fragments... 1399
Processing fragments... 1400
Processing fragments... 1401
Processing fragments... 1402
Processing fragments... 1403
Processing fragments... 1404
Processing fragments... 1405
Processing fragments... 1406
Processing fragments... 1407
Processing fragments... 1408
Processing fragments... 1409
Processing fragments... 1410
Processing fragments... 1411
Processing fragments... 1412
Processing fragments... 1413
Processing fragments... 1414
Processing fragments... 1415
Processing fragments... 1416
Processing fragments... 1417
Processing fragments... 1418
Processing fragments... 1419
Processing fragments... 1420
Processing fragments... 1421
Processing fragments... 1422
Processing fragments... 1423
Processing fragments... 1424
Processing fragments... 1425
Processing fragments... 1426
Processing fragments... 1427
Processing fragments... 1428
Processing fragments... 1429
Processing fragments... 1430
Processing fragments... 1431
Processing fragments... 1432
Processing fragments... 1433
Processing fragments... 1434
Processing fragments... 1435
Processing fragments... 1436
Processing fragments... 1437
Processing fragments... 1438
Processing fragments... 1439
Processing fragments... 1440
Processing fragments... 1441
Processing fragments... 1442
Processing fragments... 1443
Processing fragments... 1444
Processing fragments... 1445
Processing fragments... 1446
Processing fragments... 1447
Processing fragments... 1448
Processing fragments... 1449
Processing fragments... 1450
Processing fragments... 1451
Processing fragments... 1452
Processing fragments... 1453
Processing fragments... 1454
Processing fragments... 1455
Processing fragments... 1456
Processing fragments... 1457
Processing fragments... 1458
Processing fragments... 1459
Processing fragments... 1460
Processing fragments... 1461
Processing fragments... 1462
Processing fragments... 1463
Processing fragments... 1464
Processing fragments... 1465
Processing fragments... 1466
Processing fragments... 1467
Processing fragments... 1468
Processing fragments... 1469
Processing fragments... 1470
Processing fragments... 1471
Processing fragments... 1472
Processing fragments... 1473
Processing fragments... 1474
Processing fragments... 1475
Processing fragments... 1476
Processing fragments... 1477
Processing fragments... 1478
Processing fragments... 1479
Processing fragments... 1480
Processing fragments... 1481
Processing fragments... 1482
Processing fragments... 1483
Processing fragments... 1484
Processing fragments... 1485
Processing fragments... 1486
Processing fragments... 1487
Processing fragments... 1488
Processing fragments... 1489
Processing fragments... 1490
Processing fragments... 1491
Processing fragments... 1492
Processing fragments... 1493
Processing fragments... 1494
Processing fragments... 1495
Processing fragments... 1496
Processing fragments... 1497
Processing fragments... 1498
Processing fragments... 1499
Processing fragments... 1500
Processing fragments... 1501
Processing fragments... 1502
Processing fragments... 1503
Processing fragments... 1504
Processing fragments... 1505
Processing fragments... 1506
Processing fragments... 1507
Processing fragments... 1508
Processing fragments... 1509
Processing fragments... 1510
Processing fragments... 1511
Processing fragments... 1512
Processing fragments... 1513
Processing fragments... 1514
Processing fragments... 1515
Processing fragments... 1516
Processing fragments... 1517
Processing fragments... 1518
Processing fragments... 1519
Processing fragments... 1520
Processing fragments... 1521
Processing fragments... 1522
Processing fragments... 1523
Processing fragments... 1524
Processing fragments... 1525
Processing fragments... 1526
Processing fragments... 1527
Processing fragments... 1528
Processing fragments... 1529
Processing fragments... 1530
Processing fragments... 1531
Processing fragments... 1532
Processing fragments... 1533
Processing fragments... 1534
Processing fragments... 1535
Processing fragments... 1536
Processing fragments... 1537
Processing fragments... 1538
Processing fragments... 1539
Processing fragments... 1540
Processing fragments... 1541
Processing fragments... 1542
Processing fragments... 1543
Processing fragments... 1544
Processing fragments... 1545
Processing fragments... 1546
Processing fragments... 1547
Processing fragments... 1548
Processing fragments... 1549
Processing fragments... 1550
Processing fragments... 1551
Processing fragments... 1552
Processing fragments... 1553
Processing fragments... 1554
Processing fragments... 1555
Processing fragments... 1556
Processing fragments... 1557
Processing fragments... 1558
Processing fragments... 1559
Processing fragments... 1560
Processing fragments... 1561
Processing fragments... 1562
Processing fragments... 1563
Processing fragments... 1564
Processing fragments... 1565
Processing fragments... 1566
Processing fragments... 1567
Processing fragments... 1568
Processing fragments... 1569
Processing fragments... 1570
Processing fragments... 1571
Processing fragments... 1572
Processing fragments... 1573
Processing fragments... 1574
Processing fragments... 1575
Processing fragments... 1576
Processing fragments... 1577
Processing fragments... 1578
Processing fragments... 1579
Processing fragments... 1580
Processing fragments... 1581
Processing fragments... 1582
Processing fragments... 1583
Processing fragments... 1584
Processing fragments... 1585
Processing fragments... 1586
Processing fragments... 1587
Processing fragments... 1588
Processing fragments... 1589
Processing fragments... 1590
Processing fragments... 1591
Processing fragments... 1592
Processing fragments... 1593
Processing fragments... 1594
Processing fragments... 1595
Processing fragments... 1596
Processing fragments... 1597
Processing fragments... 1598
Processing fragments... 1599
Processing fragments... 1600
Processing fragments... 1601
Processing fragments... 1602
Processing fragments... 1603
Processing fragments... 1604
Processing fragments... 1605
Processing fragments... 1606
Processing fragments... 1607
Processing fragments... 1608
Processing fragments... 1609
Processing fragments... 1610
Processing fragments... 1611
Processing fragments... 1612
Processing fragments... 1613
Processing fragments... 1614
Processing fragments... 1615
Processing fragments... 1616
Processing fragments... 1617
Processing fragments... 1618
Processing fragments... 1619
Processing fragments... 1620
Processing fragments... 1621
Processing fragments... 1622
Processing fragments... 1623
Processing fragments... 1624
Processing fragments... 1625
Processing fragments... 1626
Processing fragments... 1627
Processing fragments... 1628
Processing fragments... 1629
Processing fragments... 1630
Processing fragments... 1631
Processing fragments... 1632
Processing fragments... 1633
Processing fragments... 1634
Processing fragments... 1635
Processing fragments... 1636
Processing fragments... 1637
Processing fragments... 1638
Processing fragments... 1639
Processing fragments... 1640
Processing fragments... 1641
Processing fragments... 1642
Processing fragments... 1643
Processing fragments... 1644
Processing fragments... 1645
Processing fragments... 1646
Processing fragments... 1647
Processing fragments... 1648
Processing fragments... 1649
Processing fragments... 1650
Processing fragments... 1651
Processing fragments... 1652
Processing fragments... 1653
Processing fragments... 1654
Processing fragments... 1655
Processing fragments... 1656
Processing fragments... 1657
Processing fragments... 1658
Processing fragments... 1659
Processing fragments... 1660
Processing fragments... 1661
Processing fragments... 1662
Processing fragments... 1663
Processing fragments... 1664
Processing fragments... 1665
Processing fragments... 1666
Processing fragments... 1667
Processing fragments... 1668
Processing fragments... 1669
Processing fragments... 1670
Processing fragments... 1671
Processing fragments... 1672
Processing fragments... 1673
Processing fragments... 1674
Processing fragments... 1675
Processing fragments... 1676
Processing fragments... 1677
Processing fragments... 1678
Processing fragments... 1679
Processing fragments... 1680
Processing fragments... 1681
Processing fragments... 1682
Processing fragments... 1683
Processing fragments... 1684
Processing fragments... 1685
Processing fragments... 1686
Processing fragments... 1687
Processing fragments... 1688
Processing fragments... 1689
Processing fragments... 1690
Processing fragments... 1691
Processing fragments... 1692
Processing fragments... 1693
Processing fragments... 1694
Processing fragments... 1695
Processing fragments... 1696
Processing fragments... 1697
Processing fragments... 1698
Processing fragments... 1699
Processing fragments... 1700
Processing fragments... 1701
Processing fragments... 1702
Processing fragments... 1703
Processing fragments... 1704
Processing fragments... 1705
Processing fragments... 1706
Processing fragments... 1707
Processing fragments... 1708
Processing fragments... 1709
Processing fragments... 1710
Processing fragments... 1711
Processing fragments... 1712
Processing fragments... 1713
Processing fragments... 1714
Processing fragments... 1715
Processing fragments... 1716
Processing fragments... 1717
Processing fragments... 1718
Processing fragments... 1719
Processing fragments... 1720
Processing fragments... 1721
Processing fragments... 1722
Processing fragments... 1723
Processing fragments... 1724
Processing fragments... 1725
Processing fragments... 1726
Processing fragments... 1727
Processing fragments... 1728
Processing fragments... 1729
Processing fragments... 1730
Processing fragments... 1731
Processing fragments... 1732
Processing fragments... 1733
Processing fragments... 1734
Processing fragments... 1735
Processing fragments... 1736
Processing fragments... 1737
Processing fragments... 1738
Processing fragments... 1739
Processing fragments... 1740
Processing fragments... 1741
Processing fragments... 1742
Processing fragments... 1743
Processing fragments... 1744
Processing fragments... 1745
Processing fragments... 1746
Processing fragments... 1747
Processing fragments... 1748
Processing fragments... 1749
Processing fragments... 1750
Processing fragments... 1751
Processing fragments... 1752
Processing fragments... 1753
Processing fragments... 1754
Processing fragments... 1755
Processing fragments... 1756
Processing fragments... 1757
Processing fragments... 1758
Processing fragments... 1759
Processing fragments... 1760
Processing fragments... 1761
Processing fragments... 1762
Processing fragments... 1763
Processing fragments... 1764
Processing fragments... 1765
Processing fragments... 1766
Processing fragments... 1767
Processing fragments... 1768
Processing fragments... 1769
Processing fragments... 1770
Processing fragments... 1771
Processing fragments... 1772
Processing fragments... 1773
Processing fragments... 1774
Processing fragments... 1775
Processing fragments... 1776
Processing fragments... 1777
Processing fragments... 1778
Processing fragments... 1779
Processing fragments... 1780
Processing fragments... 1781
Processing fragments... 1782
Processing fragments... 1783
Processing fragments... 1784
Processing fragments... 1785
Processing fragments... 1786
Processing fragments... 1787
Processing fragments... 1788
Processing fragments... 1789
Processing fragments... 1790
Processing fragments... 1791
Processing fragments... 1792
Processing fragments... 1793
Processing fragments... 1794
Processing fragments... 1795
Processing fragments... 1796
Processing fragments... 1797
Processing fragments... 1798
Processing fragments... 1799
Processing fragments... 1800
Processing fragments... 1801
Processing fragments... 1802
Processing fragments... 1803
Processing fragments... 1804
Processing fragments... 1805
Processing fragments... 1806
Processing fragments... 1807
Processing fragments... 1808
Processing fragments... 1809
Processing fragments... 1810
Processing fragments... 1811
Processing fragments... 1812
